date,open,high,low,close,volume,hold,settle,contract,variety
2024-08-23,1326.5,1335.0,1308.5,1314.5,2344,8610,1321.5,JM2505,JM
2024-08-26,1311.5,1364.0,1292.0,1361.5,2989,9660,1323.5,JM2505,JM
2024-08-27,1358.5,1377.0,1330.5,1368.0,4049,9816,1348.5,JM2505,JM
2024-08-28,1365.0,1390.0,1361.0,1377.5,2521,10054,1376.0,JM2505,JM
2024-08-29,1377.0,1394.0,1366.0,1372.0,2130,9954,1379.0,JM2505,JM
2024-08-30,1367.5,1382.0,1351.0,1366.5,2012,10548,1366.5,JM2505,JM
2024-09-02,1363.0,1370.0,1339.5,1339.5,4241,12239,1356.0,JM2505,JM
2024-09-03,1342.0,1351.0,1322.5,1328.5,1971,12664,1336.0,JM2505,JM
2024-09-04,1327.0,1331.0,1276.5,1278.0,4596,14208,1300.5,JM2505,JM
2024-09-05,1275.0,1295.5,1255.5,1263.5,3764,15513,1276.0,JM2505,JM
2024-09-06,1265.0,1285.5,1240.5,1257.5,4068,17034,1265.5,JM2505,JM
2024-09-09,1265.5,1265.5,1215.5,1241.0,4015,17325,1235.5,JM2505,JM
2024-09-10,1241.0,1256.5,1235.0,1240.5,2007,17024,1245.5,JM2505,JM
2024-09-11,1235.0,1280.5,1200.5,1280.5,5314,17956,1236.0,JM2505,JM
2024-09-12,1283.0,1293.5,1266.0,1292.0,2452,17831,1278.5,JM2505,JM
2024-09-13,1289.0,1305.0,1259.5,1260.0,5328,17065,1277.5,JM2505,JM
2024-09-18,1277.5,1285.5,1245.5,1262.0,3308,17112,1260.0,JM2505,JM
2024-09-19,1259.0,1297.0,1250.5,1287.0,3653,17329,1274.0,JM2505,JM
2024-09-20,1289.5,1295.0,1261.5,1276.0,2808,17389,1280.0,JM2505,JM
2024-09-23,1278.0,1285.0,1242.5,1242.5,4962,19280,1266.5,JM2505,JM
2024-09-24,1242.5,1313.0,1239.0,1309.5,6028,19826,1281.0,JM2505,JM
2024-09-25,1306.5,1358.0,1306.5,1330.5,6765,19540,0.0,JM2505,JM
2024-09-26,1320.5,1382.0,1316.0,1379.5,5922,20524,1350.0,JM2505,JM
2024-09-27,1387.5,1458.0,1386.0,1447.5,12389,23730,1435.0,JM2505,JM
2024-09-30,1447.5,1592.5,1445.0,1592.5,12823,24514,1541.0,JM2505,JM
2024-10-08,1655.0,1660.0,1484.5,1512.5,12387,24512,1559.0,JM2505,JM
2024-10-09,1503.5,1539.0,1488.0,1496.0,6674,24543,1512.0,JM2505,JM
2024-10-10,1493.0,1506.0,1450.0,1469.0,8224,24973,1476.0,JM2505,JM
2024-10-11,1477.5,1533.0,1474.0,1526.5,6947,25780,1510.0,JM2505,JM
2024-10-14,1523.0,1555.5,1498.0,1535.5,7734,27095,1533.5,JM2505,JM
2024-10-15,1526.5,1558.0,1520.0,1531.5,8651,27248,1535.0,JM2505,JM
2024-10-16,1531.0,1546.5,1483.0,1484.0,8248,28378,1516.5,JM2505,JM
2024-10-17,1489.0,1520.0,1395.5,1395.5,11389,28367,1463.0,JM2505,JM
2024-10-18,1398.0,1436.0,1377.0,1413.5,9236,29031,1403.5,JM2505,JM
2024-10-21,1415.0,1428.5,1402.0,1417.0,6992,29502,1415.0,JM2505,JM
2024-10-22,1413.0,1433.0,1377.5,1389.0,7691,30413,1401.5,JM2505,JM
2024-10-23,1390.0,1414.0,1382.0,1394.0,7793,30616,1396.5,JM2505,JM
2024-10-24,1396.5,1407.5,1375.0,1398.0,6608,30646,1389.0,JM2505,JM
2024-10-25,1396.0,1430.0,1396.0,1419.5,5967,31118,1417.0,JM2505,JM
2024-10-28,1423.5,1482.0,1418.5,1476.0,10981,31854,1456.0,JM2505,JM
2024-10-29,1470.0,1493.0,1428.5,1441.5,8140,31466,1459.0,JM2505,JM
2024-10-30,1450.0,1473.5,1433.5,1452.5,6652,31365,1457.0,JM2505,JM
2024-10-31,1456.0,1456.5,1406.0,1440.5,6600,31913,1434.0,JM2505,JM
2024-11-01,1441.0,1447.5,1411.5,1417.5,6659,32421,1424.5,JM2505,JM
2024-11-04,1420.5,1451.5,1392.5,1450.0,9711,33529,1420.0,JM2505,JM
2024-11-05,1451.0,1461.5,1434.0,1440.0,7078,33786,1447.0,JM2505,JM
2024-11-06,1443.0,1449.0,1380.0,1405.0,11479,35431,1416.0,JM2505,JM
2024-11-07,1405.5,1427.5,1390.5,1422.0,7519,34636,1413.0,JM2505,JM
2024-11-08,1427.0,1446.5,1401.5,1406.0,11831,36347,1423.0,JM2505,JM
2024-11-11,1390.0,1413.0,1350.5,1366.5,19161,39980,1377.5,JM2505,JM
2024-11-12,1370.0,1370.0,1320.0,1337.0,17285,42615,1339.5,JM2505,JM
2024-11-13,1339.5,1362.5,1333.5,1338.0,11603,43437,1345.5,JM2505,JM
2024-11-14,1340.0,1352.0,1320.0,1329.5,9223,44987,1336.5,JM2505,JM
2024-11-15,1335.0,1342.0,1320.0,1325.0,12896,45523,1331.0,JM2505,JM
2024-11-18,1325.5,1348.0,1314.0,1330.5,13570,46762,1331.0,JM2505,JM
2024-11-19,1330.5,1352.0,1326.0,1345.5,12834,46825,1338.0,JM2505,JM
2024-11-20,1348.0,1348.0,1321.0,1334.0,13796,48926,1332.0,JM2505,JM
2024-11-21,1330.0,1350.5,1321.0,1350.5,18236,50407,1332.5,JM2505,JM
2024-11-22,1351.5,1367.0,1322.0,1324.0,24455,51365,1344.0,JM2505,JM
2024-11-25,1326.5,1345.0,1308.0,1318.0,20801,53964,1326.5,JM2505,JM
2024-11-26,1320.0,1325.0,1308.0,1312.0,19477,59847,1315.5,JM2505,JM
2024-11-27,1310.5,1314.0,1280.5,1297.5,35482,71435,1293.5,JM2505,JM
2024-11-28,1297.0,1299.5,1277.5,1281.0,21872,73252,1286.0,JM2505,JM
2024-11-29,1280.0,1299.0,1279.5,1288.5,23841,75470,1289.0,JM2505,JM
2024-12-02,1287.0,1305.5,1283.0,1291.0,28628,78584,1292.5,JM2505,JM
2024-12-03,1295.0,1307.5,1288.0,1299.5,31812,79863,1298.0,JM2505,JM
2024-12-04,1300.0,1302.5,1246.0,1262.0,57307,95093,1270.5,JM2505,JM
2024-12-05,1267.5,1275.0,1233.5,1239.5,44922,99587,1255.5,JM2505,JM
2024-12-06,1226.0,1252.5,1226.0,1234.5,40587,102886,1241.0,JM2505,JM
2024-12-09,1230.0,1238.5,1208.0,1220.0,52086,110025,1223.0,JM2505,JM
2024-12-10,1248.0,1291.0,1235.0,1242.0,117861,116507,1262.0,JM2505,JM
2024-12-11,1240.0,1263.5,1240.0,1262.0,48535,115861,1251.0,JM2505,JM
2024-12-12,1260.0,1287.0,1251.5,1277.0,69091,122137,1267.5,JM2505,JM
2024-12-13,1265.0,1270.0,1237.0,1242.5,74911,133721,1252.0,JM2505,JM
2024-12-16,1246.5,1246.5,1213.0,1222.0,80758,146859,1226.0,JM2505,JM
2024-12-17,1212.0,1222.0,1203.5,1209.0,92644,172307,1213.5,JM2505,JM
2024-12-18,1209.0,1212.0,1166.5,1174.0,153432,222178,1191.0,JM2505,JM
2024-12-19,1166.0,1177.0,1134.5,1147.5,191993,239266,1153.5,JM2505,JM
2024-12-20,1146.5,1172.0,1142.5,1160.5,163643,228743,1157.5,JM2505,JM
2024-12-23,1157.0,1166.5,1150.0,1155.5,144684,240576,1159.0,JM2505,JM
2024-12-24,1152.5,1156.0,1130.0,1153.0,176437,252587,1142.0,JM2505,JM
2024-12-25,1150.0,1165.5,1145.0,1153.0,151183,253390,1153.5,JM2505,JM
2024-12-26,1153.0,1163.0,1138.0,1141.0,155958,260055,1151.5,JM2505,JM
2024-12-27,1136.0,1145.5,1133.0,1140.0,145023,268139,1139.5,JM2505,JM
2024-12-30,1136.0,1162.0,1116.0,1157.5,191377,265353,1150.0,JM2505,JM
2024-12-31,1156.5,1168.0,1142.0,1160.5,204321,264493,1157.0,JM2505,JM
2025-01-02,1162.5,1187.5,1154.0,1174.0,174740,259254,1174.0,JM2505,JM
2025-01-03,1174.5,1176.5,1140.0,1148.5,212419,268507,1152.5,JM2505,JM
2025-01-06,1144.5,1170.0,1131.5,1156.0,206940,263786,1153.5,JM2505,JM
2025-01-07,1162.0,1169.5,1123.0,1128.0,210354,283622,1143.5,JM2505,JM
2025-01-08,1132.0,1135.0,1100.0,1103.0,227315,306145,1113.5,JM2505,JM
2025-01-09,1103.0,1106.0,1086.0,1097.0,205515,313115,1096.5,JM2505,JM
2025-01-10,1096.0,1101.5,1081.5,1083.5,166844,318354,1091.0,JM2505,JM
2025-01-13,1090.0,1120.5,1082.0,1119.5,269632,321245,1107.0,JM2505,JM
2025-01-14,1119.0,1131.5,1110.5,1129.5,176569,303727,1121.0,JM2505,JM
2025-01-15,1127.0,1129.5,1113.0,1127.0,132833,305418,1121.5,JM2505,JM
2025-01-16,1127.0,1167.0,1125.5,1164.5,327022,309078,1148.0,JM2505,JM
2025-01-17,1160.0,1178.0,1160.0,1175.5,237866,285029,1169.0,JM2505,JM
2025-01-20,1170.0,1173.0,1132.0,1139.0,246664,307311,1150.5,JM2505,JM
2025-01-21,1143.5,1164.0,1140.5,1153.5,180364,289382,1153.0,JM2505,JM
2025-01-22,1153.0,1155.0,1133.5,1143.5,153478,294035,1141.5,JM2505,JM
2025-01-23,1143.5,1163.0,1124.5,1132.5,237070,305505,1147.0,JM2505,JM
2025-01-24,1130.0,1137.0,1118.5,1131.0,176823,292095,1126.0,JM2505,JM
2025-01-27,1131.0,1144.0,1125.5,1135.0,115204,270501,1134.5,JM2505,JM
2025-02-05,1147.0,1147.0,1096.5,1098.5,149808,302896,1112.0,JM2505,JM
2025-02-06,1102.0,1134.0,1102.0,1126.5,189239,298142,1122.5,JM2505,JM
2025-02-07,1132.0,1169.0,1114.5,1153.5,266967,313874,1145.5,JM2505,JM
2025-02-10,1152.0,1152.5,1133.0,1147.0,183276,311579,1143.0,JM2505,JM
2025-02-11,1144.0,1151.5,1111.0,1122.0,206453,324810,1130.0,JM2505,JM
2025-02-12,1121.0,1128.5,1113.0,1127.5,139479,313757,1120.5,JM2505,JM
2025-02-13,1122.0,1125.5,1092.0,1098.5,216120,356899,1109.5,JM2505,JM
2025-02-14,1094.0,1103.5,1075.5,1085.0,254891,348357,1088.5,JM2505,JM
2025-02-17,1088.0,1091.5,1068.0,1089.0,241957,358345,1080.0,JM2505,JM
2025-02-18,1089.0,1096.0,1075.5,1094.5,206082,363940,1086.5,JM2505,JM
2025-02-19,1090.0,1097.5,1082.5,1086.0,170718,370177,1089.5,JM2505,JM
2025-02-20,1086.0,1124.5,1083.0,1121.0,348026,347835,1106.5,JM2505,JM
2025-02-21,1124.0,1138.0,1120.0,1130.0,298076,345138,1130.5,JM2505,JM
2025-02-24,1125.0,1131.5,1100.5,1108.0,297699,361381,1112.5,JM2505,JM
2025-02-25,1108.0,1111.0,1082.0,1085.0,277364,379405,1094.0,JM2505,JM
2025-02-26,1085.5,1097.0,1078.0,1088.0,276260,389710,1088.0,JM2505,JM
2025-02-27,1086.5,1104.0,1076.0,1097.5,303208,385949,1088.5,JM2505,JM
2025-02-28,1098.0,1105.5,1082.5,1093.0,260627,388841,1093.5,JM2505,JM
2025-03-03,1100.0,1123.0,1095.0,1104.0,407510,372565,1110.0,JM2505,JM
2025-03-04,1111.0,1112.0,1087.0,1091.0,237961,384105,1098.0,JM2505,JM
2025-03-05,1089.0,1091.5,1061.0,1061.5,336350,420602,1074.5,JM2505,JM
2025-03-06,1061.5,1074.0,1051.0,1070.0,262896,417077,1064.0,JM2505,JM
2025-03-07,1075.5,1088.0,1067.5,1083.0,287210,385029,1078.0,JM2505,JM
2025-03-10,1080.0,1094.0,1062.0,1063.5,298492,375648,1079.0,JM2505,JM
2025-03-11,1066.5,1069.5,1056.5,1061.0,173358,379713,1064.5,JM2505,JM
2025-03-12,1065.5,1076.0,1056.0,1073.0,241726,374527,1066.0,JM2505,JM
2025-03-13,1070.5,1093.0,1065.5,1092.0,350059,365311,1080.5,JM2505,JM
2025-03-14,1090.0,1092.0,1073.5,1088.0,257826,361147,1081.5,JM2505,JM
2025-03-17,1086.5,1086.5,1056.0,1061.5,275805,389128,1068.0,JM2505,JM
2025-03-18,1058.0,1066.0,1047.0,1048.5,197192,401731,1057.5,JM2505,JM
2025-03-19,1050.0,1051.0,1023.5,1026.0,282838,401466,1032.5,JM2505,JM
2025-03-20,1028.0,1036.0,1017.5,1031.0,227825,388432,1028.5,JM2505,JM
2025-03-21,1030.0,1035.0,1006.5,1010.0,249572,395875,1018.5,JM2505,JM
2025-03-24,1016.0,1033.0,1000.0,1030.0,298464,370880,1018.5,JM2505,JM
2025-03-25,1035.0,1035.0,1018.5,1027.0,189924,368891,1026.0,JM2505,JM
2025-03-26,1027.0,1034.0,1021.5,1025.5,188560,363848,1027.0,JM2505,JM
2025-03-27,1030.0,1041.0,1028.0,1035.0,214266,344346,1035.0,JM2505,JM
2025-03-28,1035.0,1035.0,1016.5,1024.0,191697,345011,1023.5,JM2505,JM
2025-03-31,1020.0,1021.5,985.0,988.5,343821,368225,1001.5,JM2505,JM
2025-04-01,988.0,1020.5,982.5,1008.0,363906,335798,1000.5,JM2505,JM
2025-04-02,1010.0,1011.0,989.5,1001.5,200893,329809,1003.0,JM2505,JM
2025-04-03,1000.0,1004.5,986.5,1001.0,181838,317455,997.5,JM2505,JM
2025-04-07,961.0,984.5,940.5,977.0,250576,282206,971.5,JM2505,JM
2025-04-08,977.0,988.5,922.5,926.0,326900,264443,955.5,JM2505,JM
2025-04-09,930.0,940.0,884.0,917.0,365090,223298,916.5,JM2505,JM
2025-04-10,915.0,940.0,906.5,913.0,267596,213456,917.5,JM2505,JM
2025-04-11,910.0,913.0,888.5,892.5,242646,210466,898.0,JM2505,JM
2025-04-14,896.0,908.5,892.5,905.5,192155,187084,901.5,JM2505,JM
2025-04-15,909.5,917.0,898.5,908.0,155708,167802,906.0,JM2505,JM
2025-04-16,910.0,917.0,896.0,899.0,109429,142417,906.0,JM2505,JM
2025-04-17,899.0,899.0,866.0,866.5,88546,133108,885.0,JM2505,JM
2025-04-18,870.5,879.5,849.0,872.0,103511,104335,865.5,JM2505,JM
2025-04-21,880.0,880.0,861.0,867.0,59143,93684,871.0,JM2505,JM
2025-04-22,868.0,869.5,840.0,850.0,48364,84825,852.5,JM2505,JM
2025-04-23,857.0,885.0,854.5,884.0,59991,72894,870.0,JM2505,JM
2025-04-24,888.0,899.5,877.0,892.5,57167,65991,889.0,JM2505,JM
2025-04-25,893.0,906.0,885.0,889.0,45464,55640,896.0,JM2505,JM
2025-04-28,890.0,902.0,877.5,880.5,31657,49033,887.5,JM2505,JM
2025-04-29,887.5,894.0,880.0,887.5,29290,36719,887.0,JM2505,JM
2025-04-30,895.0,934.0,884.5,888.0,54074,9006,912.0,JM2505,JM
2025-05-06,885.0,894.5,878.0,880.0,2454,5834,885.0,JM2505,JM
2025-05-07,880.0,892.0,880.0,888.5,431,4513,886.5,JM2505,JM
2025-05-08,888.0,889.0,868.0,869.0,318,3600,881.0,JM2505,JM
2025-05-09,870.0,875.0,859.5,860.0,1974,3513,866.0,JM2505,JM
2025-05-12,868.5,868.5,860.0,860.0,49,3264,860.5,JM2505,JM
2025-05-13,875.5,879.0,817.0,850.0,113,2374,849.0,JM2505,JM
2025-05-14,850.0,850.5,850.0,850.5,18,1756,850.0,JM2505,JM
2025-05-16,845.5,845.5,796.0,843.0,218,1356,841.5,JM2505,JM
2025-05-19,846.0,848.0,780.0,780.0,324,0,874.0,JM2505,JM
2024-06-19,1774.5,1774.5,1774.5,1774.5,1,1,1774.5,JM2506,JM
2024-06-25,1704.0,1704.0,1704.0,1704.0,1,2,1704.0,JM2506,JM
2024-07-05,1760.0,1760.0,1760.0,1760.0,1,2,1760.0,JM2506,JM
2024-07-10,1726.5,1726.5,1726.5,1726.5,1,1,1726.5,JM2506,JM
2024-08-29,1404.5,1434.0,1378.0,1378.0,6,2,1399.0,JM2506,JM
2024-08-30,1389.0,1389.0,1389.0,1389.0,1,2,1389.0,JM2506,JM
2024-09-04,1296.0,1296.0,1296.0,1296.0,1,2,1296.0,JM2506,JM
2024-09-05,1252.5,1252.5,1252.5,1252.5,2,3,1252.5,JM2506,JM
2024-09-10,1252.5,1253.0,1252.5,1253.0,2,4,1252.5,JM2506,JM
2024-09-11,1258.0,1258.0,1258.0,1258.0,1,3,1258.0,JM2506,JM
2024-09-12,1258.0,1299.5,1258.0,1299.0,28,28,1262.0,JM2506,JM
2024-09-13,1262.5,1296.5,1262.5,1296.5,26,52,1263.5,JM2506,JM
2024-09-18,1263.5,1271.0,1263.5,1271.0,26,78,1263.5,JM2506,JM
2024-09-20,1300.0,1300.0,1285.0,1285.0,2,78,1292.5,JM2506,JM
2024-09-24,1304.5,1304.5,1304.5,1304.5,1,77,1304.5,JM2506,JM
2024-09-25,1351.5,1351.5,1342.0,1342.0,2,77,0.0,JM2506,JM
2024-09-26,1396.5,1401.5,1376.0,1376.0,8,78,1390.5,JM2506,JM
2024-09-27,1390.5,1390.5,1390.5,1390.5,51,28,1391.0,JM2506,JM
2024-09-30,1392.5,1535.5,1392.5,1535.5,26,3,1398.0,JM2506,JM
2024-10-09,1514.5,1517.0,1514.5,1517.0,2,5,1515.5,JM2506,JM
2024-10-10,1464.5,1487.5,1464.5,1466.5,3,5,1472.5,JM2506,JM
2024-10-16,1506.0,1506.0,1506.0,1506.0,1,6,1506.0,JM2506,JM
2024-10-17,1487.0,1487.0,1487.0,1487.0,2,5,1487.0,JM2506,JM
2024-10-18,1487.0,1487.0,1487.0,1487.0,2,6,1427.0,JM2506,JM
2024-10-21,1426.0,1426.0,1426.0,1426.0,2,5,1426.0,JM2506,JM
2024-10-25,1412.5,1413.0,1412.5,1413.0,3,6,1412.5,JM2506,JM
2024-10-28,1461.5,1461.5,1449.0,1449.0,3,7,1453.5,JM2506,JM
2024-10-29,1453.5,1453.5,1453.5,1453.5,11,16,1453.5,JM2506,JM
2024-10-31,1453.5,1453.5,1453.5,1453.5,1,15,1453.5,JM2506,JM
2024-11-04,1431.5,1431.5,1431.5,1431.5,1,14,1431.5,JM2506,JM
2024-11-11,1372.5,1372.5,1372.5,1372.5,1,14,1372.5,JM2506,JM
2024-11-12,1356.0,1356.0,1356.0,1356.0,1,13,1356.0,JM2506,JM
2024-11-13,1366.5,1366.5,1366.5,1366.5,1,14,1366.5,JM2506,JM
2024-11-15,1332.5,1332.5,1332.5,1332.5,1,13,1332.5,JM2506,JM
2024-11-18,1327.0,1327.0,1327.0,1327.0,1,13,1327.0,JM2506,JM
2024-11-21,1338.0,1338.0,1338.0,1338.0,2,13,1338.0,JM2506,JM
2024-11-25,1337.0,1347.5,1330.5,1330.5,4,14,1338.0,JM2506,JM
2024-11-27,1307.5,1312.5,1307.5,1312.5,2,13,1310.0,JM2506,JM
2024-12-02,1301.0,1301.0,1301.0,1301.0,1,13,1301.0,JM2506,JM
2024-12-03,1313.5,1313.5,1298.0,1298.0,3,15,1303.0,JM2506,JM
2024-12-04,1281.5,1281.5,1266.0,1266.0,3,16,1273.0,JM2506,JM
2024-12-05,1290.5,1293.0,1282.0,1283.0,10,21,1284.0,JM2506,JM
2024-12-10,1299.5,1299.5,1287.5,1287.5,6,17,1293.5,JM2506,JM
2024-12-12,1272.0,1278.5,1265.0,1265.0,5,17,1271.5,JM2506,JM
2024-12-17,1230.0,1231.0,1230.0,1231.0,2,18,1230.5,JM2506,JM
2024-12-18,1213.5,1213.5,1213.5,1213.5,2,20,1213.5,JM2506,JM
2024-12-19,1190.0,1190.0,1162.5,1181.5,20,30,1176.0,JM2506,JM
2024-12-20,1166.0,1186.0,1166.0,1182.5,6,30,1176.0,JM2506,JM
2024-12-23,1179.0,1179.0,1174.0,1175.0,4,29,1176.5,JM2506,JM
2024-12-24,1164.0,1177.0,1160.5,1177.0,7,29,1169.0,JM2506,JM
2024-12-25,1186.0,1186.0,1180.0,1180.0,4,30,1183.5,JM2506,JM
2024-12-31,1182.5,1192.5,1182.0,1188.0,8,34,1185.5,JM2506,JM
2025-01-02,1192.5,1218.5,1192.5,1207.5,354,264,1211.0,JM2506,JM
2025-01-03,1206.5,1206.5,1181.0,1181.0,68,302,1186.0,JM2506,JM
2025-01-06,1176.0,1199.0,1175.0,1191.5,91,373,1187.5,JM2506,JM
2025-01-07,1198.5,1198.5,1161.0,1163.5,149,493,1175.5,JM2506,JM
2025-01-08,1168.0,1168.0,1136.0,1136.0,280,643,1146.0,JM2506,JM
2025-01-09,1141.0,1141.0,1111.0,1119.0,787,1086,1121.0,JM2506,JM
2025-01-10,1115.5,1121.0,1101.0,1101.0,363,1240,1109.5,JM2506,JM
2025-01-13,1101.5,1139.5,1101.5,1138.0,531,1420,1121.5,JM2506,JM
2025-01-14,1134.0,1148.5,1130.5,1143.0,238,1475,1140.0,JM2506,JM
2025-01-15,1138.5,1144.5,1130.5,1144.5,103,1493,1137.5,JM2506,JM
2025-01-16,1143.0,1182.5,1143.0,1182.5,260,1551,1166.0,JM2506,JM
2025-01-17,1183.5,1195.5,1182.5,1193.0,144,1562,1189.0,JM2506,JM
2025-01-20,1184.0,1187.5,1156.5,1161.0,118,1577,1171.5,JM2506,JM
2025-01-21,1162.0,1182.0,1162.0,1173.5,164,1603,1176.0,JM2506,JM
2025-01-22,1171.5,1171.5,1160.0,1166.5,127,1637,1164.5,JM2506,JM
2025-01-23,1167.5,1178.5,1151.0,1155.0,104,1634,1164.0,JM2506,JM
2025-01-24,1145.0,1153.5,1140.0,1150.5,91,1641,1145.0,JM2506,JM
2025-01-27,1150.5,1160.5,1146.5,1153.0,47,1637,1155.5,JM2506,JM
