datetime,open,high,low,close,volume
2025-04-29 21:16:00,3055.0,3055.0,3053.0,3054.0,141
2025-04-29 21:17:00,3054.0,3056.0,3053.0,3055.0,103
2025-04-29 21:18:00,3054.0,3056.0,3054.0,3055.0,93
2025-04-29 21:19:00,3055.0,3056.0,3054.0,3055.0,44
2025-04-29 21:20:00,3056.0,3056.0,3054.0,3056.0,275
2025-04-29 21:21:00,3055.0,3056.0,3054.0,3054.0,61
2025-04-29 21:22:00,3054.0,3056.0,3054.0,3056.0,87
2025-04-29 21:23:00,3056.0,3056.0,3054.0,3056.0,170
2025-04-29 21:24:00,3056.0,3056.0,3054.0,3054.0,56
2025-04-29 21:25:00,3054.0,3056.0,3054.0,3056.0,174
2025-04-29 21:26:00,3056.0,3056.0,3054.0,3056.0,136
2025-04-29 21:27:00,3056.0,3056.0,3054.0,3054.0,85
2025-04-29 21:28:00,3056.0,3056.0,3054.0,3056.0,199
2025-04-29 21:29:00,3056.0,3056.0,3054.0,3054.0,70
2025-04-29 21:30:00,3054.0,3055.0,3054.0,3054.0,76
2025-04-29 21:31:00,3054.0,3055.0,3053.0,3054.0,57
2025-04-29 21:32:00,3054.0,3054.0,3053.0,3054.0,123
2025-04-29 21:33:00,3054.0,3054.0,3053.0,3054.0,289
2025-04-29 21:34:00,3054.0,3055.0,3054.0,3054.0,222
2025-04-29 21:35:00,3054.0,3055.0,3053.0,3054.0,127
2025-04-29 21:36:00,3054.0,3056.0,3054.0,3056.0,69
2025-04-29 21:37:00,3056.0,3056.0,3054.0,3054.0,53
2025-04-29 21:38:00,3054.0,3056.0,3054.0,3055.0,239
2025-04-29 21:39:00,3056.0,3057.0,3056.0,3056.0,579
2025-04-29 21:40:00,3056.0,3056.0,3055.0,3055.0,221
2025-04-29 21:41:00,3056.0,3058.0,3056.0,3057.0,172
2025-04-29 21:42:00,3057.0,3058.0,3056.0,3058.0,59
2025-04-29 21:43:00,3058.0,3058.0,3056.0,3056.0,89
2025-04-29 21:44:00,3056.0,3058.0,3056.0,3058.0,87
2025-04-29 21:45:00,3058.0,3058.0,3057.0,3057.0,80
2025-04-29 21:46:00,3057.0,3058.0,3057.0,3057.0,107
2025-04-29 21:47:00,3057.0,3058.0,3057.0,3058.0,100
2025-04-29 21:48:00,3057.0,3058.0,3057.0,3057.0,66
2025-04-29 21:49:00,3057.0,3057.0,3056.0,3056.0,45
2025-04-29 21:50:00,3056.0,3056.0,3056.0,3056.0,40
2025-04-29 21:51:00,3056.0,3058.0,3056.0,3058.0,257
2025-04-29 21:52:00,3058.0,3058.0,3057.0,3057.0,58
2025-04-29 21:53:00,3057.0,3058.0,3057.0,3057.0,85
2025-04-29 21:54:00,3057.0,3058.0,3057.0,3057.0,31
2025-04-29 21:55:00,3058.0,3058.0,3057.0,3057.0,93
2025-04-29 21:56:00,3057.0,3058.0,3057.0,3058.0,84
2025-04-29 21:57:00,3058.0,3058.0,3057.0,3058.0,129
2025-04-29 21:58:00,3058.0,3058.0,3057.0,3058.0,104
2025-04-29 21:59:00,3057.0,3058.0,3056.0,3057.0,184
2025-04-29 22:00:00,3057.0,3058.0,3057.0,3057.0,104
2025-04-29 22:01:00,3058.0,3058.0,3057.0,3057.0,94
2025-04-29 22:02:00,3057.0,3058.0,3057.0,3057.0,151
2025-04-29 22:03:00,3057.0,3058.0,3056.0,3057.0,106
2025-04-29 22:04:00,3057.0,3058.0,3056.0,3057.0,79
2025-04-29 22:05:00,3057.0,3057.0,3055.0,3056.0,108
2025-04-29 22:06:00,3056.0,3057.0,3056.0,3057.0,36
2025-04-29 22:07:00,3057.0,3058.0,3056.0,3057.0,153
2025-04-29 22:08:00,3057.0,3057.0,3057.0,3057.0,17
2025-04-29 22:09:00,3057.0,3058.0,3057.0,3057.0,24
2025-04-29 22:10:00,3057.0,3057.0,3057.0,3057.0,51
2025-04-29 22:11:00,3057.0,3058.0,3056.0,3057.0,96
2025-04-29 22:12:00,3058.0,3058.0,3057.0,3057.0,14
2025-04-29 22:13:00,3057.0,3057.0,3057.0,3057.0,102
2025-04-29 22:14:00,3057.0,3059.0,3056.0,3057.0,849
2025-04-29 22:15:00,3056.0,3057.0,3056.0,3057.0,56
2025-04-29 22:16:00,3057.0,3059.0,3056.0,3058.0,248
2025-04-29 22:17:00,3058.0,3059.0,3057.0,3059.0,276
2025-04-29 22:18:00,3059.0,3059.0,3057.0,3057.0,191
2025-04-29 22:19:00,3057.0,3059.0,3057.0,3057.0,8
2025-04-29 22:20:00,3059.0,3059.0,3057.0,3057.0,9
2025-04-29 22:21:00,3058.0,3059.0,3057.0,3057.0,72
2025-04-29 22:22:00,3057.0,3058.0,3057.0,3058.0,82
2025-04-29 22:23:00,3058.0,3059.0,3057.0,3058.0,430
2025-04-29 22:24:00,3058.0,3059.0,3058.0,3058.0,374
2025-04-29 22:25:00,3059.0,3060.0,3058.0,3059.0,299
2025-04-29 22:26:00,3059.0,3060.0,3059.0,3059.0,82
2025-04-29 22:27:00,3059.0,3060.0,3059.0,3059.0,247
2025-04-29 22:28:00,3059.0,3060.0,3059.0,3059.0,107
2025-04-29 22:29:00,3059.0,3059.0,3059.0,3059.0,39
2025-04-29 22:30:00,3059.0,3060.0,3059.0,3060.0,163
2025-04-29 22:31:00,3059.0,3060.0,3059.0,3059.0,187
2025-04-29 22:32:00,3059.0,3060.0,3059.0,3059.0,37
2025-04-29 22:33:00,3059.0,3059.0,3058.0,3058.0,22
2025-04-29 22:34:00,3059.0,3059.0,3057.0,3057.0,196
2025-04-29 22:35:00,3058.0,3059.0,3058.0,3058.0,177
2025-04-29 22:36:00,3058.0,3059.0,3057.0,3059.0,99
2025-04-29 22:37:00,3059.0,3060.0,3059.0,3060.0,51
2025-04-29 22:38:00,3060.0,3060.0,3058.0,3060.0,34
2025-04-29 22:39:00,3059.0,3060.0,3059.0,3059.0,38
2025-04-29 22:40:00,3059.0,3059.0,3057.0,3059.0,73
2025-04-29 22:41:00,3059.0,3059.0,3057.0,3059.0,168
2025-04-29 22:42:00,3059.0,3060.0,3059.0,3060.0,50
2025-04-29 22:43:00,3060.0,3060.0,3059.0,3059.0,26
2025-04-29 22:44:00,3059.0,3059.0,3059.0,3059.0,74
2025-04-29 22:45:00,3059.0,3060.0,3059.0,3060.0,101
2025-04-29 22:46:00,3060.0,3060.0,3058.0,3058.0,93
2025-04-29 22:47:00,3058.0,3059.0,3057.0,3057.0,38
2025-04-29 22:48:00,3057.0,3060.0,3057.0,3060.0,390
2025-04-29 22:49:00,3060.0,3061.0,3059.0,3061.0,944
2025-04-29 22:50:00,3061.0,3064.0,3061.0,3062.0,887
2025-04-29 22:51:00,3062.0,3063.0,3060.0,3060.0,264
2025-04-29 22:52:00,3060.0,3061.0,3059.0,3061.0,93
2025-04-29 22:53:00,3061.0,3062.0,3059.0,3060.0,225
2025-04-29 22:54:00,3060.0,3060.0,3058.0,3058.0,207
2025-04-29 22:55:00,3060.0,3060.0,3059.0,3059.0,92
2025-04-29 22:56:00,3060.0,3060.0,3059.0,3059.0,10
2025-04-29 22:57:00,3059.0,3061.0,3058.0,3058.0,260
2025-04-29 22:58:00,3058.0,3059.0,3057.0,3059.0,74
2025-04-29 22:59:00,3057.0,3059.0,3055.0,3056.0,256
2025-04-29 23:00:00,3056.0,3059.0,3053.0,3058.0,685
2025-04-30 09:01:00,3060.0,3062.0,3053.0,3056.0,416
2025-04-30 09:02:00,3053.0,3057.0,3053.0,3053.0,342
2025-04-30 09:03:00,3053.0,3054.0,3046.0,3048.0,391
2025-04-30 09:04:00,3048.0,3050.0,3048.0,3049.0,171
2025-04-30 09:05:00,3048.0,3053.0,3048.0,3050.0,510
2025-04-30 09:06:00,3050.0,3051.0,3048.0,3049.0,184
2025-04-30 09:07:00,3049.0,3050.0,3048.0,3050.0,878
2025-04-30 09:08:00,3050.0,3052.0,3048.0,3051.0,168
2025-04-30 09:09:00,3051.0,3054.0,3050.0,3053.0,296
2025-04-30 09:10:00,3053.0,3054.0,3050.0,3052.0,319
2025-04-30 09:11:00,3052.0,3055.0,3051.0,3055.0,346
2025-04-30 09:12:00,3055.0,3055.0,3053.0,3054.0,89
2025-04-30 09:13:00,3054.0,3054.0,3052.0,3052.0,102
2025-04-30 09:14:00,3052.0,3054.0,3052.0,3052.0,218
2025-04-30 09:15:00,3054.0,3055.0,3052.0,3053.0,1265
2025-04-30 09:16:00,3053.0,3054.0,3053.0,3054.0,401
2025-04-30 09:17:00,3054.0,3055.0,3053.0,3054.0,408
2025-04-30 09:18:00,3054.0,3054.0,3053.0,3054.0,95
2025-04-30 09:19:00,3054.0,3054.0,3052.0,3053.0,151
2025-04-30 09:20:00,3053.0,3055.0,3052.0,3055.0,284
2025-04-30 09:21:00,3055.0,3055.0,3054.0,3054.0,98
2025-04-30 09:22:00,3054.0,3055.0,3053.0,3054.0,224
2025-04-30 09:23:00,3054.0,3055.0,3053.0,3054.0,413
2025-04-30 09:24:00,3054.0,3055.0,3054.0,3054.0,28
2025-04-30 09:25:00,3054.0,3055.0,3053.0,3053.0,88
2025-04-30 09:26:00,3053.0,3055.0,3052.0,3054.0,273
2025-04-30 09:27:00,3054.0,3055.0,3052.0,3055.0,137
2025-04-30 09:28:00,3055.0,3055.0,3054.0,3054.0,209
2025-04-30 09:29:00,3054.0,3055.0,3053.0,3054.0,176
2025-04-30 09:30:00,3054.0,3055.0,3053.0,3054.0,297
2025-04-30 09:31:00,3054.0,3055.0,3053.0,3054.0,183
2025-04-30 09:32:00,3053.0,3055.0,3053.0,3053.0,292
2025-04-30 09:33:00,3053.0,3056.0,3053.0,3053.0,626
2025-04-30 09:34:00,3053.0,3056.0,3053.0,3054.0,32207
2025-04-30 09:35:00,3055.0,3056.0,3054.0,3054.0,154
2025-04-30 09:36:00,3054.0,3055.0,3053.0,3053.0,142
2025-04-30 09:37:00,3053.0,3055.0,3053.0,3055.0,77
2025-04-30 09:38:00,3054.0,3055.0,3053.0,3055.0,61
2025-04-30 09:39:00,3055.0,3055.0,3053.0,3053.0,90
2025-04-30 09:40:00,3053.0,3054.0,3052.0,3052.0,312
2025-04-30 09:41:00,3052.0,3054.0,3052.0,3054.0,83
2025-04-30 09:42:00,3054.0,3054.0,3052.0,3053.0,190
2025-04-30 09:43:00,3053.0,3054.0,3052.0,3052.0,228
2025-04-30 09:44:00,3052.0,3054.0,3052.0,3052.0,32
2025-04-30 09:45:00,3052.0,3054.0,3052.0,3054.0,135
2025-04-30 09:46:00,3054.0,3054.0,3052.0,3052.0,118
2025-04-30 09:47:00,3052.0,3052.0,3051.0,3051.0,56
2025-04-30 09:48:00,3051.0,3052.0,3051.0,3051.0,187
2025-04-30 09:49:00,3051.0,3052.0,3051.0,3051.0,42
2025-04-30 09:50:00,3051.0,3051.0,3050.0,3050.0,127
2025-04-30 09:51:00,3050.0,3052.0,3050.0,3050.0,158
2025-04-30 09:52:00,3050.0,3051.0,3050.0,3050.0,144
2025-04-30 09:53:00,3050.0,3051.0,3049.0,3050.0,168
2025-04-30 09:54:00,3050.0,3051.0,3050.0,3051.0,50
2025-04-30 09:55:00,3051.0,3051.0,3048.0,3048.0,325
2025-04-30 09:56:00,3048.0,3050.0,3048.0,3050.0,108
2025-04-30 09:57:00,3050.0,3050.0,3048.0,3050.0,92
2025-04-30 09:58:00,3048.0,3050.0,3048.0,3050.0,233
2025-04-30 09:59:00,3050.0,3051.0,3049.0,3050.0,76
2025-04-30 10:00:00,3050.0,3050.0,3049.0,3049.0,16
2025-04-30 10:01:00,3049.0,3050.0,3049.0,3049.0,77
2025-04-30 10:02:00,3049.0,3051.0,3048.0,3049.0,224
2025-04-30 10:03:00,3049.0,3051.0,3049.0,3051.0,62
2025-04-30 10:04:00,3051.0,3051.0,3049.0,3050.0,322
2025-04-30 10:05:00,3050.0,3050.0,3049.0,3049.0,16
2025-04-30 10:06:00,3048.0,3050.0,3047.0,3049.0,224
2025-04-30 10:07:00,3049.0,3049.0,3047.0,3048.0,58
2025-04-30 10:08:00,3048.0,3049.0,3048.0,3048.0,80
2025-04-30 10:09:00,3048.0,3049.0,3047.0,3048.0,39
2025-04-30 10:10:00,3047.0,3048.0,3047.0,3047.0,120
2025-04-30 10:11:00,3047.0,3049.0,3047.0,3047.0,91
2025-04-30 10:12:00,3047.0,3049.0,3047.0,3049.0,37132
2025-04-30 10:13:00,3049.0,3050.0,3048.0,3048.0,133
2025-04-30 10:14:00,3048.0,3048.0,3046.0,3046.0,234
2025-04-30 10:15:00,3046.0,3047.0,3045.0,3045.0,187
2025-04-30 10:31:00,3046.0,3047.0,3046.0,3046.0,294
2025-04-30 10:32:00,3046.0,3047.0,3045.0,3045.0,283
2025-04-30 10:33:00,3047.0,3047.0,3045.0,3045.0,522
2025-04-30 10:34:00,3045.0,3047.0,3045.0,3045.0,122
2025-04-30 10:35:00,3045.0,3046.0,3045.0,3045.0,55
2025-04-30 10:36:00,3045.0,3046.0,3044.0,3046.0,229
2025-04-30 10:37:00,3046.0,3047.0,3046.0,3046.0,86
2025-04-30 10:38:00,3046.0,3047.0,3046.0,3046.0,478
2025-04-30 10:39:00,3046.0,3047.0,3046.0,3046.0,84
2025-04-30 10:40:00,3046.0,3048.0,3046.0,3047.0,126
2025-04-30 10:41:00,3047.0,3048.0,3046.0,3046.0,115
2025-04-30 10:42:00,3046.0,3049.0,3046.0,3046.0,261
2025-04-30 10:43:00,3046.0,3048.0,3046.0,3047.0,133
2025-04-30 10:44:00,3046.0,3048.0,3046.0,3046.0,281
2025-04-30 10:45:00,3046.0,3047.0,3046.0,3047.0,56
2025-04-30 10:46:00,3047.0,3047.0,3045.0,3047.0,67
2025-04-30 10:47:00,3045.0,3048.0,3045.0,3046.0,220
2025-04-30 10:48:00,3046.0,3048.0,3046.0,3047.0,43
2025-04-30 10:49:00,3047.0,3048.0,3046.0,3046.0,74
2025-04-30 10:50:00,3046.0,3048.0,3046.0,3046.0,128
2025-04-30 10:51:00,3046.0,3048.0,3045.0,3047.0,167
2025-04-30 10:52:00,3047.0,3048.0,3046.0,3047.0,41600
2025-04-30 10:53:00,3047.0,3048.0,3047.0,3047.0,142
2025-04-30 10:54:00,3047.0,3048.0,3046.0,3047.0,101
2025-04-30 10:55:00,3047.0,3048.0,3047.0,3048.0,24
2025-04-30 10:56:00,3048.0,3048.0,3047.0,3047.0,109
2025-04-30 10:57:00,3047.0,3049.0,3047.0,3048.0,141
2025-04-30 10:58:00,3048.0,3051.0,3048.0,3051.0,1075
2025-04-30 10:59:00,3051.0,3052.0,3047.0,3047.0,313
2025-04-30 11:00:00,3049.0,3051.0,3048.0,3049.0,258
2025-04-30 11:01:00,3049.0,3050.0,3048.0,3049.0,468
2025-04-30 11:02:00,3050.0,3051.0,3049.0,3049.0,133
2025-04-30 11:03:00,3049.0,3049.0,3048.0,3048.0,117
2025-04-30 11:04:00,3048.0,3049.0,3048.0,3049.0,64
2025-04-30 11:05:00,3049.0,3049.0,3047.0,3048.0,111
2025-04-30 11:06:00,3048.0,3048.0,3047.0,3048.0,121
2025-04-30 11:07:00,3048.0,3050.0,3047.0,3047.0,270
2025-04-30 11:08:00,3047.0,3048.0,3047.0,3047.0,112
2025-04-30 11:09:00,3047.0,3048.0,3047.0,3047.0,41
2025-04-30 11:10:00,3047.0,3048.0,3047.0,3047.0,78
2025-04-30 11:11:00,3047.0,3047.0,3046.0,3047.0,47
2025-04-30 11:12:00,3047.0,3048.0,3046.0,3046.0,52
2025-04-30 11:13:00,3046.0,3048.0,3046.0,3046.0,60
2025-04-30 11:14:00,3046.0,3047.0,3046.0,3046.0,47
2025-04-30 11:15:00,3046.0,3047.0,3046.0,3046.0,55
2025-04-30 11:16:00,3046.0,3047.0,3046.0,3047.0,105
2025-04-30 11:17:00,3047.0,3048.0,3046.0,3046.0,167
2025-04-30 11:18:00,3048.0,3048.0,3046.0,3046.0,136
2025-04-30 11:19:00,3046.0,3048.0,3046.0,3046.0,20
2025-04-30 11:20:00,3047.0,3048.0,3047.0,3048.0,93
2025-04-30 11:21:00,3047.0,3049.0,3047.0,3047.0,94
2025-04-30 11:22:00,3047.0,3049.0,3046.0,3048.0,197
2025-04-30 11:23:00,3048.0,3048.0,3046.0,3046.0,234
2025-04-30 11:24:00,3045.0,3045.0,3044.0,3044.0,479
2025-04-30 11:25:00,3044.0,3045.0,3044.0,3045.0,81
2025-04-30 11:26:00,3044.0,3045.0,3043.0,3043.0,398
2025-04-30 11:27:00,3043.0,3043.0,3041.0,3042.0,209
2025-04-30 11:28:00,3043.0,3044.0,3041.0,3043.0,47927
2025-04-30 11:29:00,3043.0,3044.0,3043.0,3044.0,99
2025-04-30 11:30:00,3044.0,3044.0,3040.0,3040.0,268
2025-04-30 13:31:00,3041.0,3048.0,3040.0,3046.0,737
2025-04-30 13:32:00,3046.0,3052.0,3046.0,3052.0,887
2025-04-30 13:33:00,3050.0,3055.0,3050.0,3050.0,596
2025-04-30 13:34:00,3050.0,3050.0,3048.0,3048.0,122
2025-04-30 13:35:00,3048.0,3050.0,3048.0,3048.0,228
2025-04-30 13:36:00,3048.0,3050.0,3048.0,3048.0,226
2025-04-30 13:37:00,3048.0,3049.0,3046.0,3049.0,532
2025-04-30 13:38:00,3048.0,3049.0,3045.0,3045.0,676
2025-04-30 13:39:00,3045.0,3045.0,3041.0,3041.0,397
2025-04-30 13:40:00,3041.0,3043.0,3040.0,3041.0,347
2025-04-30 13:41:00,3041.0,3042.0,3040.0,3040.0,455
2025-04-30 13:42:00,3041.0,3042.0,3040.0,3041.0,234
2025-04-30 13:43:00,3041.0,3042.0,3040.0,3041.0,377
2025-04-30 13:44:00,3041.0,3043.0,3040.0,3042.0,316
2025-04-30 13:45:00,3041.0,3042.0,3040.0,3040.0,210
2025-04-30 13:46:00,3040.0,3041.0,3039.0,3040.0,285
2025-04-30 13:47:00,3040.0,3042.0,3039.0,3042.0,377
2025-04-30 13:48:00,3042.0,3045.0,3040.0,3043.0,221
2025-04-30 13:49:00,3043.0,3045.0,3043.0,3045.0,386
2025-04-30 13:50:00,3045.0,3045.0,3043.0,3043.0,284
2025-04-30 13:51:00,3043.0,3044.0,3042.0,3042.0,110
2025-04-30 13:52:00,3043.0,3044.0,3042.0,3044.0,152
2025-04-30 13:53:00,3044.0,3044.0,3041.0,3041.0,359
2025-04-30 13:54:00,3041.0,3043.0,3041.0,3042.0,145
2025-04-30 13:55:00,3042.0,3042.0,3041.0,3041.0,131
2025-04-30 13:56:00,3041.0,3042.0,3040.0,3040.0,175
2025-04-30 13:57:00,3040.0,3041.0,3039.0,3040.0,212
2025-04-30 13:58:00,3040.0,3040.0,3037.0,3038.0,312
2025-04-30 13:59:00,3038.0,3039.0,3036.0,3036.0,759
2025-04-30 14:00:00,3036.0,3039.0,3035.0,3036.0,880
2025-04-30 14:01:00,3036.0,3037.0,3036.0,3037.0,252
2025-04-30 14:02:00,3037.0,3038.0,3035.0,3036.0,328
2025-04-30 14:03:00,3036.0,3038.0,3036.0,3037.0,428
2025-04-30 14:04:00,3037.0,3038.0,3035.0,3036.0,574
2025-04-30 14:05:00,3035.0,3036.0,3034.0,3036.0,526
2025-04-30 14:06:00,3036.0,3036.0,3033.0,3035.0,293
2025-04-30 14:07:00,3033.0,3035.0,3033.0,3035.0,321
2025-04-30 14:08:00,3035.0,3036.0,3033.0,3035.0,434
2025-04-30 14:09:00,3035.0,3035.0,3033.0,3033.0,443
2025-04-30 14:10:00,3033.0,3035.0,3033.0,3034.0,410
2025-04-30 14:11:00,3034.0,3035.0,3033.0,3034.0,808
2025-04-30 14:12:00,3034.0,3034.0,3033.0,3033.0,347
2025-04-30 14:13:00,3033.0,3034.0,3031.0,3032.0,862
2025-04-30 14:14:00,3032.0,3033.0,3032.0,3032.0,294
2025-04-30 14:15:00,3032.0,3033.0,3032.0,3032.0,308
2025-04-30 14:16:00,3032.0,3032.0,3030.0,3030.0,265
2025-04-30 14:17:00,3031.0,3032.0,3030.0,3032.0,469
2025-04-30 14:18:00,3032.0,3032.0,3030.0,3031.0,649
2025-04-30 14:19:00,3030.0,3031.0,3029.0,3031.0,479
2025-04-30 14:20:00,3031.0,3031.0,3029.0,3030.0,393
2025-04-30 14:21:00,3030.0,3031.0,3029.0,3030.0,257
2025-04-30 14:22:00,3030.0,3031.0,3030.0,3031.0,434
2025-04-30 14:23:00,3031.0,3032.0,3030.0,3030.0,291
2025-04-30 14:24:00,3031.0,3032.0,3030.0,3030.0,266
2025-04-30 14:25:00,3030.0,3031.0,3030.0,3031.0,193
2025-04-30 14:26:00,3031.0,3031.0,3030.0,3031.0,391
2025-04-30 14:27:00,3031.0,3032.0,3028.0,3031.0,674
2025-04-30 14:28:00,3031.0,3032.0,3030.0,3030.0,544
2025-04-30 14:29:00,3030.0,3032.0,3029.0,3032.0,500
2025-04-30 14:30:00,3030.0,3032.0,3030.0,3032.0,363
2025-04-30 14:31:00,3032.0,3032.0,3029.0,3032.0,865
2025-04-30 14:32:00,3032.0,3032.0,3029.0,3029.0,309
2025-04-30 14:33:00,3029.0,3030.0,3028.0,3029.0,548
2025-04-30 14:34:00,3029.0,3030.0,3027.0,3030.0,617
2025-04-30 14:35:00,3030.0,3030.0,3027.0,3028.0,378
2025-04-30 14:36:00,3028.0,3029.0,3025.0,3027.0,1121
2025-04-30 14:37:00,3027.0,3027.0,3025.0,3027.0,810
2025-04-30 14:38:00,3027.0,3031.0,3025.0,3031.0,554
2025-04-30 14:39:00,3031.0,3032.0,3029.0,3031.0,312
2025-04-30 14:40:00,3031.0,3032.0,3029.0,3031.0,78522
2025-04-30 14:41:00,3031.0,3032.0,3027.0,3029.0,525
2025-04-30 14:42:00,3029.0,3032.0,3028.0,3030.0,523
2025-04-30 14:43:00,3030.0,3030.0,3028.0,3028.0,122
2025-04-30 14:44:00,3028.0,3030.0,3027.0,3027.0,130
2025-04-30 14:45:00,3027.0,3030.0,3027.0,3030.0,312
2025-04-30 14:46:00,3030.0,3032.0,3029.0,3030.0,337
2025-04-30 14:47:00,3030.0,3033.0,3028.0,3031.0,429
2025-04-30 14:48:00,3030.0,3032.0,3030.0,3032.0,294
2025-04-30 14:49:00,3032.0,3032.0,3029.0,3029.0,148
2025-04-30 14:50:00,3029.0,3031.0,3029.0,3029.0,139
2025-04-30 14:51:00,3029.0,3031.0,3025.0,3026.0,568
2025-04-30 14:52:00,3027.0,3029.0,3025.0,3028.0,351
2025-04-30 14:53:00,3028.0,3030.0,3026.0,3028.0,270
2025-04-30 14:54:00,3028.0,3029.0,3027.0,3028.0,678
2025-04-30 14:55:00,3028.0,3031.0,3027.0,3030.0,739
2025-04-30 14:56:00,3030.0,3032.0,3028.0,3031.0,360
2025-04-30 14:57:00,3031.0,3033.0,3027.0,3030.0,543
2025-04-30 14:58:00,3030.0,3043.0,3027.0,3043.0,916
2025-04-30 14:59:00,3044.0,3053.0,3044.0,3050.0,1110
2025-04-30 15:00:00,3050.0,3060.0,3045.0,3060.0,1097
2025-05-06 09:01:00,3056.0,3056.0,3055.0,3056.0,210
2025-05-06 09:02:00,3056.0,3064.0,3054.0,3064.0,330
2025-05-06 09:03:00,3064.0,3066.0,3064.0,3066.0,150
2025-05-06 09:04:00,3066.0,3066.0,3055.0,3055.0,120
2025-05-06 09:05:00,3055.0,3060.0,3055.0,3060.0,30
2025-05-06 09:06:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 09:07:00,3056.0,3056.0,3056.0,3056.0,120
2025-05-06 09:08:00,3055.0,3055.0,3054.0,3054.0,90
2025-05-06 09:09:00,3052.0,3052.0,3051.0,3051.0,90
2025-05-06 09:10:00,3051.0,3057.0,3051.0,3057.0,90
2025-05-06 09:13:00,3056.0,3056.0,3056.0,3056.0,30
2025-05-06 09:14:00,3057.0,3057.0,3051.0,3051.0,150
