symbol,factor_code,factor_name,config_exists,data_file,data_exists,data_rows,date_range,missing_rate,status
BU,BU_BU_STK_REFINE_RATE,炼厂沥青开工率,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_STK_SOCIAL,沥青社会库存,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_STK_WARRANT,沥青期货仓单,True,,False,0,,1.0,MISSING_DATA
CU,CU_DCE_INV,沪铜期货库存,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
CU,CU_FUT_OI,浙铜期货持仓量,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
CU,CU_INV_LME,LME铜库存,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
CU,CU_INV_SHFE,浙铜库存,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
CU,CU_LME_SPREAD,LME铜升贴水(Cash-3M),True,CU/daily/LME_copper_cash_3m_spread.csv,True,1590,2020-01-02 ~ 2026-04-17,0.3077927731824118,OK
CU,CU_LME_SPREAD_DIFF,LME铜升贴水变化量,True,CU/daily/LME_copper_cash_3m_spread.csv,True,1590,2020-01-02 ~ 2026-04-17,0.3077927731824118,OK
CU,CU_LME_SPREAD_EVENT,LME铜升贴水事件标记,True,CU/daily/LME_copper_cash_3m_spread.csv,True,1590,2020-01-02 ~ 2026-04-17,0.3077927731824118,OK
CU,CU_POS_NET,浙铜持仓净多,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
CU,CU_SPD_BASIS,浙铜期现基差,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
CU,CU_SPD_CONTRACT,浙铜近远月价差,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
CU,CU_WRT_SHFE,SHFE铜仓单,True,CU/daily/CU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
EC,EC_FUT_CLOSE,欧线期货收盘价,True,daily/EC_fut_close.csv,True,648,2023-08-18 ~ 2026-04-24,0.3387755102040816,OK
EC,EC_FUT_OI,欧线期货持仓量,True,daily/EC_fut_close.csv,True,648,2023-08-18 ~ 2026-04-24,0.3387755102040816,OK
EG,EG_EG_POS_NET,乙二醇期货净持仓,True,,False,0,,1.0,MISSING_DATA
EG,EG_EG_SPD_BASIS,乙二醇期现基差,True,daily/EG_fut_close.csv,False,0,,1.0,MISSING_DATA
EG,EG_EG_SPT_NAPTHA,石脑油裂解价差,True,,False,0,,1.0,MISSING_DATA
EG,EG_EG_STK_COAL_RATE,煤制乙二醇开工率,True,,False,0,,1.0,MISSING_DATA
EG,EG_EG_STK_PLANT_RATE,乙二醇装置开工率,True,,False,0,,1.0,MISSING_DATA
EG,EG_EG_STK_POLYESTER,聚酯企业乙二醇库存,True,,False,0,,1.0,MISSING_DATA
EG,EG_EG_STK_PORT,华东乙二醇港口库存,True,,False,0,,1.0,MISSING_DATA
EG,EG_FUT_CLOSE,EG乙二醇期货收盘价,True,daily/EG_fut_close.csv,False,0,,1.0,MISSING_DATA
EG,EG_FUT_OI,EG乙二醇期货持仓量,True,daily/EG_fut_close.csv,False,0,,1.0,MISSING_DATA
EG,EG_STK_WARRANT,EG乙二醇工厂库存,True,,False,0,,1.0,MISSING_DATA
HC,HC_FUT_CLOSE,HC热轧卷板期货收盘价,True,daily/HC_fut_close.csv,False,0,,1.0,MISSING_DATA
HC,HC_FUT_OI,HC热轧卷板期货持仓量,True,daily/HC_fut_close.csv,False,0,,1.0,MISSING_DATA
HC,HC_HC_MACRO_AUTO_OUTPUT,汽车产量,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_MACRO_PMI_MFG,制造业PMI,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_POS_NET,热卷期货净持仓,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_PROD_CAPACITY,热卷产能利用率,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_PROD_OUTPUT,热卷产量,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_SPD_BASIS,热卷期现基差,True,daily/HC_fut_close.csv,False,0,,1.0,MISSING_DATA
HC,HC_HC_SPD_HC_CC,热卷期货合约间价差,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_SPD_HC_RB,热卷-螺纹钢跨品种价差,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_SPD_NEAR_FAR,热卷期货近远月价差,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_SPT_MYSTEEEL,我的钢铁网热卷现货价格,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_STK_INVENTORY,热卷社会库存,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_STK_OUTPUT_WEEKLY,钢厂热卷库存周度,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_STK_PLANT,钢厂热卷库存,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_STK_SOCIAL,热卷社会库存总量,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_STK_TRADE,贸易商热卷库存,True,,False,0,,1.0,MISSING_DATA
HC,HC_HC_STK_WARRANT,热卷仓单库存,True,,False,0,,1.0,MISSING_DATA
I,I_FUT_MAIN,铁矿石期货收盘价,True,I/daily/I_fut_close.csv,True,3043,2013-10-18 ~ 2026-04-24,0.3342813388755196,OK
I,I_FUT_OI,铁矿石期货持仓量,True,daily/I_fut_close.csv,True,3043,2013-10-18 ~ 2026-04-24,0.3342813388755196,OK
I,I_SPD_BASIS,铁矿石期现基差,True,daily/I_fut_close.csv,True,3043,2013-10-18 ~ 2026-04-24,0.3342813388755196,OK
I,I_SPD_CONTRACT,铁矿石近远月价差,True,I/daily/I_fut_close.csv,True,3043,2013-10-18 ~ 2026-04-24,0.3342813388755196,OK
I,I_STK_PORT,铁矿石港口库存,True,I/daily/I_fut_close.csv,True,3043,2013-10-18 ~ 2026-04-24,0.3342813388755196,OK
J,J_J_FOB_EXPORT,焦炭出口FOB价,True,,False,0,,1.0,MISSING_DATA
J,J_J_POS_NET,焦炭期货净持仓,True,,False,0,,1.0,MISSING_DATA
J,J_J_PROD_OUTPUT,焦炭产量,True,,False,0,,1.0,MISSING_DATA
J,J_J_SPD_BASIS,焦炭期现基差,True,daily/J_fut_close.csv,False,0,,1.0,MISSING_DATA
J,J_J_SPD_J_JM,焦炭与焦煤价差,True,,False,0,,1.0,MISSING_DATA
J,J_J_SPD_NEAR_FAR,焦炭期货近远月价差,True,,False,0,,1.0,MISSING_DATA
J,J_J_SPT_CCI,CCI焦炭价格指数,True,,False,0,,1.0,MISSING_DATA
J,J_J_SPT_MYSTEEEL,我的钢铁网焦炭现货价格,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_COKE_RATE,焦化企业开工率,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_MINE,煤矿焦煤库存,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_PORT,港口焦炭库存,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_SEPARATE,独立焦企焦炭库存,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_STEEL_DAYS,钢厂焦炭可用天数,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_TOTAL,焦炭社会总库存,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_TRADE,贸易商焦炭库存,True,,False,0,,1.0,MISSING_DATA
J,J_J_STK_WARRANT,焦炭期货仓单,True,,False,0,,1.0,MISSING_DATA
J,J_J_TOT_DISPATCH,焦炭总调出量,True,,False,0,,1.0,MISSING_DATA
JM,JM_COST_AU_PROFIT,甘其毛都口岸库存,True,JM/daily/JM07_coking_profit_calc.csv,True,795,,1.0,HIGH_MISSING
JM,JM_COST_COKING_PROFIT,独立焦化厂炼焦煤库存(230家),True,JM/daily/JM07_coking_profit_calc.csv,True,795,,1.0,HIGH_MISSING
JM,JM_COST_MONGOLIA,蒙煤-山西煤价差,True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
JM,JM_DEMAND_COKING_RATE,吨焦利润,True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
JM,JM_DEMAND_HOT_METAL,230家焦企产能利用率,True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
JM,JM_IMPORT,焦煤月度进口量,True,JM/monthly/JM06_import_monthly_2026-04-18.csv,True,219,,1.0,HIGH_MISSING
JM,JM_INV_COKING_PLANT,钢厂炼焦煤库存(247家),True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
JM,JM_INV_GQMD,蒙煤口岸成本(蒙5#折盘面),True,JM/daily/JM03_gqmd_crossing_cars.csv,True,1,,1.0,INSUFFICIENT_DATA
JM,JM_INV_STEEL_PLANT,澳煤进口盈亏,True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
JM,JM_INV_THREE_PORTS,247家钢厂日均铁水产量,True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
JM,JM_POS_OI,焦煤期货持仓量,True,JM/daily/JM04_futures_hold_volume_2026-04-18.csv,True,1295,2024-05-20 ~ 2026-01-16,-1.1369636963696368,OK
JM,JM_SPD_BASIS,焦煤期现基差,True,JM/daily/JM03_futures_basis_2026-04-18.csv,True,241,2024-05-20 ~ 2025-05-19,0.33791208791208793,OK
JM,JM_SPD_CONTRACT,焦煤月差,True,JM/daily/JM02_futures_spread_2026-04-18.csv,True,382,2024-05-20 ~ 2025-12-12,0.33099824868651484,OK
JM,JM_SPD_MG_SX,蒙煤-山西煤价差,True,JM/daily/JM15_basis_estimated.csv,True,795,,1.0,HIGH_MISSING
JM,JM_SPD_ZC,焦煤/动力煤比价,True,JM/daily/JM10_jm_zc_ratio.csv,True,639,,1.0,HIGH_MISSING
JM,JM_SUPPLY_GQMD_CARS,三大口岸蒙煤总库存,True,JM/daily/JM03_gqmd_crossing_cars.csv,True,1,,1.0,INSUFFICIENT_DATA
JM,JM_SUPPLY_MINE_RATE,精煤日均产量,True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
JM,JM_SUPPLY_WASHED_OUTPUT,甘其毛都口岸通关车数,True,JM/daily/JM_fut_close.csv,True,3175,2013-03-22 ~ 2026-04-24,0.3359129889144531,OK
LC,LC_FUT_CLOSE,碳酸锂期货收盘价,True,daily/LC_fut_close.csv,True,668,2023-07-21 ~ 2026-04-24,0.3373015873015873,OK
LC,LC_FUT_OI,碳酸锂期货持仓量,True,daily/LC_fut_close.csv,True,668,2023-07-21 ~ 2026-04-24,0.3373015873015873,OK
LH,LH_FUT_CLOSE,生猪期货收盘价,True,daily/LH_fut_close.csv,True,1281,2021-01-08 ~ 2026-04-24,0.3369565217391305,OK
LH,LH_FUT_OI,生猪期货持仓量,True,daily/LH_fut_close.csv,True,1281,2021-01-08 ~ 2026-04-24,0.3369565217391305,OK
M,M_BASIS_SPOT_FUTURES,豆粕期现基差,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_FREIGHT_BDI,波罗的海干散货运价指数,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_FX_USDCNY,美元兑人民币汇率,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_POS_NET,豆粕持仓量,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_PRI_CBOT_SOYBEAN,CBOT大豆期货价格,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_PRI_HOG,全国生猪价格,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_PRI_SOYBEAN_OIL,豆油期货价格,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_RATIO_OIL_MEAL,油粕比,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_SPD_M_RM,豆粕-菜粕价差,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_SPD_NEAR_FEAR,豆粕近远月价差,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_STK_WARRANT,大商所豆粕仓单,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
M,M_WEATHER_ENSO,ENSO指数,True,M/daily/M_fut_close.csv,True,5185,2005-01-04 ~ 2026-04-24,0.33354755784061696,OK
NI,NI_DCE_INV,沪镍期货库存,True,NI/daily/NI_fut_close.csv,True,1522,2020-01-02 ~ 2026-04-17,0.3373966042664345,OK
NI,NI_FUT_CLOSE,浙镍期货收盘价,True,daily/NI_fut_close.csv,True,1522,2020-01-02 ~ 2026-04-17,0.3373966042664345,OK
NI,NI_FUT_OI,浙镍期货持仓量,True,daily/NI_fut_close.csv,True,1522,2020-01-02 ~ 2026-04-17,0.3373966042664345,OK
NI,NI_LME_SPREAD,LME镍升贴水(Cash-3M),True,NI/daily/NI_fut_close.csv,True,1522,2020-01-02 ~ 2026-04-17,0.3373966042664345,OK
NI,NI_LME_SPREAD_DIFF,LME镍升贴水变化量,True,NI/daily/LME_nickel_cash_3m_spread.csv,True,1585,2020-01-02 ~ 2026-04-17,0.3099695254680017,OK
NI,NI_LME_SPREAD_EVENT,LME镍升贴水事件标记,True,NI/daily/NI_fut_close.csv,True,1522,2020-01-02 ~ 2026-04-17,0.3373966042664345,OK
NI,NI_SPD_BASIS,浙镍期现基差,True,daily/NI_fut_close.csv,True,1522,2020-01-02 ~ 2026-04-17,0.3373966042664345,OK
NI,NI_WRT_SHFE,浙镍SHFE仓单,True,NI/daily/NI_fut_close.csv,True,1522,2020-01-02 ~ 2026-04-17,0.3373966042664345,OK
NR,NR_CST_IMPORT_MARGIN,NR进口利润,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_CST_SEA_FREIGHT,波罗的海干散货指数BDI,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_CST_USDCNY,美元兑人民币汇率,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_DEM_TIRE_EXPORT,Unknown,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_FUT_CLOSE,天然橡胶期货收盘价,True,daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_FUT_OI,NR期货持仓量,True,daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_INV_TOTAL,NR橡胶库存代理,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_MACRO_POSITION,NR持仓排名,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_POS_OPEN_INT,NR期货持仓量,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SPD_BASIS,NR期现基差,True,daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SPD_CONTRACT,橡胶合约间价差,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SPD_RU_NR,RU-NR深浅色价差,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_STK_WARRANT,NR橡胶仓单,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SUP_ANRPC_PROD,Unknown,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SUP_HATYAI_CUP,Unknown,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SUP_HATYAI_LATEX,Unknown,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SUP_HATYAI_RSS3,Unknown,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
NR,NR_SUP_RSS3_FOB,泰国RSS3 FOB报价,True,NR/daily/NR_fut_close.csv,True,1624,2019-08-12 ~ 2026-04-24,0.3363302002451982,OK
P,P_DCE_INV,棕榈油期货库存,True,P/daily/P_fut_close.csv,True,4496,2007-10-29 ~ 2026-04-24,0.3341232227488151,OK
P,P_FUT_CLOSE,棕榈油期货收盘价,True,daily/P_fut_close.csv,True,4496,2007-10-29 ~ 2026-04-24,0.3341232227488151,OK
P,P_FUT_OI,棕榈油期货持仓量,True,daily/P_fut_close.csv,True,4496,2007-10-29 ~ 2026-04-24,0.3341232227488151,OK
P,P_OIL_REF,INE原油期货收盘价,True,P/daily/P_fut_close.csv,True,4496,2007-10-29 ~ 2026-04-24,0.3341232227488151,OK
P,P_SPD_BASIS,棕榈油期现基差,True,daily/P_fut_close.csv,True,4496,2007-10-29 ~ 2026-04-24,0.3341232227488151,OK
P,P_SPD_CONTRACT,棕榈油近远月价差,True,P/daily/P_fut_close.csv,True,4496,2007-10-29 ~ 2026-04-24,0.3341232227488151,OK
PB,PB_FUT_CLOSE,PB沪铅期货收盘价,True,daily/PB_fut_close.csv,True,3664,2011-03-24 ~ 2026-04-23,0.334906516609185,OK
PB,PB_FUT_OI,PB沪铅期货持仓量,True,daily/PB_fut_close.csv,True,3664,2011-03-24 ~ 2026-04-23,0.334906516609185,OK
PB,PB_PB_FX_USDCNY,美元兑人民币汇率,True,PB/daily/PB_fut_close.csv,True,3664,2011-03-24 ~ 2026-04-23,0.334906516609185,OK
PB,PB_PB_MACRO_TC,铅TC加工费,True,PB/daily/PB_fut_close.csv,True,3664,2011-03-24 ~ 2026-04-23,0.334906516609185,OK
PB,PB_PB_POS_NET,沪铅期货净持仓,True,PB/daily/PB_fut_close.csv,True,3664,2011-03-24 ~ 2026-04-23,0.334906516609185,OK
